<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Monster Hunter World - Iceborne (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Pl,Ru,Ar) (v15.21 Remaster)</description>
		<game_id>EP0102-CUSA07708_00-MHWFULLGAME00000</game_id>
		<rom name="Monster Hunter World - Iceborne (Europe) (En,Ja,Fr,De,Es,Es-MX,It,Pt-BR,Pl,Ru,Ar) (v15.21 Remaster).pkg" size="58487537664" crc="62f659ab" md5="3a085b970d001f622690b701fdb80efd" sha1="f0a97303a391c565012097a89c31efc6baa4b772" sha256="ee79877142ee5217136b3d033067ab69d55b54d798d0bc3c08ffb9496d36cdf4"/>
	</game>
	<game name="Monster Sanctuary (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.08 Remaster)" id="5856">
		<category>Games</category>
		<description>Monster Sanctuary (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.08 Remaster)</description>
		<game_id>UP4064-CUSA19134_00-MONSANCTUARY0000</game_id>
		<rom name="Monster Sanctuary (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.08 Remaster).pkg" size="301400064" crc="d9a653a4" md5="de90f93d74d6be0a6827e98f7e0d79f2" sha1="12afbc8aaa2d67d96f122aee70f4c3dd3535ab3d" sha256="d01d7e95d7f9f30f32043eedf8d1db3a4ce7ec249833ecfe1b2fecc1f7003339"/>
	</game>
	<game name="Monster Viator (USA) (Blu-ray)" id="1335">
		<category>Games</category>
		<description>Monster Viator (USA) (Blu-ray)</description>
		<game_id>UP2500-CUSA18487_00-US0MVIATOR000PS4</game_id>
		<rom name="Monster Viator (USA) (Blu-ray).pkg" size="195821568" crc="9312ea3b" md5="f6dfd6099f2936320f0c46e5ddfb84b7" sha1="7171b594af5cf0940b308a6696f349981ccf3322" sha256="0d717e3da986a73fc9d45d9c498adac7228db4d01c895eef0b1d163134b5e571"/>
	</game>
	<game name="Monster of the Deep - Final Fantasy XV (Europe) (En,Ja) (v1.03 Patch)" id="0555">
		<category>Games</category>
		<description>Monster of the Deep - Final Fantasy XV (Europe) (En,Ja) (v1.03 Patch)</description>
		<game_id>EP0082-CUSA08629_00-FFXVVR0000000000</game_id>
		<rom name="Monster of the Deep - Final Fantasy XV (Europe) (En,Ja) (v1.03 Patch).pkg" size="504561664" crc="b11ef4a8" md5="bf00f040e0d56270f7d7f0a289228211" sha1="b9cfc9947da7d0119ddf26eca9e03f9237fc9586" sha256="5bcb62a44334afc0ab4b02fd7e0a10b0f501789e15907631672adde491df456c"/>
	</game>
	<game name="Moonfall Ultimate (USA) (En,De,Zh-Hans,Ru,Sk) (v1.02 Remaster)" id="5639">
		<category>Games</category>
		<description>Moonfall Ultimate (USA) (En,De,Zh-Hans,Ru,Sk) (v1.02 Remaster)</description>
		<game_id>UP4459-CUSA10996_00-MOONFALLULTIMATE</game_id>
		<rom name="Moonfall Ultimate (USA) (En,De,Zh-Hans,Ru,Sk) (v1.02 Remaster).pkg" size="479920128" crc="5c24ed14" md5="8c4e59c5334de23c5687544a19ee3db9" sha1="26c291dacdc5779fb0d9629b23ba9a9ab1d26784" sha256="07a36d5b0101b9779d915ae754a358267999900fe3872331d39972a07cb30afc"/>
	</game>
	<game name="Moonlighter (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.16 Remaster)" id="5640">
		<category>Games</category>
		<description>Moonlighter (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.16 Remaster)</description>
		<game_id>EP4361-CUSA10138_00-0000000000000001</game_id>
		<rom name="Moonlighter (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hans,Ko,Pl,Ru) (v1.16 Remaster).pkg" size="662962176" crc="def2b514" md5="7da694c6b170a0b9e8972270952eb7d9" sha1="a4b4b838d7b017eba35cc47b059ca742a0a32192" sha256="d7dbd14287420c5e872b8a06484218b1a96cdc0affa485fe51d966f455d5d263"/>
	</game>
	<game name="Moonlighter (USA) (En,Fr,Es,Pt-BR) (Blu-ray)" id="0556">
		<category>Games</category>
		<description>Moonlighter (USA) (En,Fr,Es,Pt-BR) (Blu-ray)</description>
		<game_id>UP4361-CUSA10164_00-0000000000000001</game_id>
		<rom name="Moonlighter (USA) (En,Fr,Es,Pt-BR) (Blu-ray).pkg" size="723058688" crc="c013c166" md5="353b50c910c3a95fe2486ff2df8b4ab3" sha1="309dcc026a55f4b0726233dc4f9541550719646a" sha256="05e9a213fc4d55319e9e2ad496ccbb92d7f94837d8cf83ebda723fbba51e8191"/>
	</game>
	<game name="Moonscars (Europe) (En,Ja,Fr,De,Es-MX,Zh-Hans) (v1.03 Merged)" id="4464">
		<category>Games</category>
		<description>Moonscars (Europe) (En,Ja,Fr,De,Es-MX,Zh-Hans) (v1.03 Merged)</description>
		<game_id>EP3717-CUSA35014_00-MOONSCARS000PS4E</game_id>
		<rom name="Moonscars (Europe) (En,Ja,Fr,De,Es-MX,Zh-Hans) (v1.03 Merged).pkg" size="352845824" crc="1736ffca" md5="a973e1f3cb35c31e994487778a5bd058" sha1="3a8149f0751e2972c9da20fe40455558cb302815" sha256="767e9a068197e69adba00319cb77f7ebc617931550d592211f6b8d011c235bb4"/>
	</game>
	<game name="Morbid - The Seven Acolytes (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru) (v1.05 Remaster)" id="3464">
		<category>Games</category>
		<description>Morbid - The Seven Acolytes (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru) (v1.05 Remaster)</description>
		<game_id>UP1260-CUSA20472_00-0000000MORBIDUS1</game_id>
		<rom name="Morbid - The Seven Acolytes (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru) (v1.05 Remaster).pkg" size="471334912" crc="1dc23436" md5="dcd3d388f906f3dc9304374abf0b8e89" sha1="b4b4c99a8cdfd12b80efdceab81ff1755ba8da48" sha256="1d529e8cd3341600f6e2cc0b2927edde364a8c12f4dbdfdbbd6d826aef3dbeb9"/>
	</game>
	<game name="Mortal Kombat 11 (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.30 Remaster)" id="6660">
		<category>Games</category>
		<description>Mortal Kombat 11 (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.30 Remaster)</description>
		<game_id>EP1018-CUSA11379_00-00MORTALKOMBAT11</game_id>
		<rom name="Mortal Kombat 11 (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.30 Remaster).pkg" size="65997111296" crc="13239f73" md5="87d95a93f86f4df2729eb0234830dc1f" sha1="a10a03c44c062babf33c94c54909f0545c0d9a76" sha256="7afd04540f109c0d212d6a499e159f5f6aae573c2e94aae28a7fe2e1b8389bf3"/>
	</game>
	<game name="Mortal Kombat 11 - Ultimate (USA) (En,Fr,Es-MX,Zh-Hans) (Blu-ray)" id="1219">
		<category>Games</category>
		<description>Mortal Kombat 11 - Ultimate (USA) (En,Fr,Es-MX,Zh-Hans) (Blu-ray)</description>
		<game_id>UP1018-CUSA11395_00-00MORTALKOMBAT11</game_id>
		<rom name="Mortal Kombat 11 - Ultimate (USA) (En,Fr,Es-MX,Zh-Hans) (Blu-ray).pkg" size="39606616064" crc="739f4223" md5="6ff3a17f4392bea8ad587e61702a3f03" sha1="38a00cfca81dd75929f9e54fc76546617c90fcf8" sha256="bbaad62203a629114cefa756ad2da0c4b05c404b1dcfa6715a31585ad7253c27"/>
	</game>
	<game name="Mortal Kombat 11 - Ultimate (USA) (En,Fr,Es-MX,Zh-Hans) (v1.28 Patch)" id="1220">
		<category>Games</category>
		<description>Mortal Kombat 11 - Ultimate (USA) (En,Fr,Es-MX,Zh-Hans) (v1.28 Patch)</description>
		<game_id>UP1018-CUSA11395_00-00MORTALKOMBAT11</game_id>
		<rom name="Mortal Kombat 11 - Ultimate (USA) (En,Fr,Es-MX,Zh-Hans) (v1.28 Patch).pkg" size="27643281408" crc="cce972fe" md5="cd73f206fff043246c9d91f0c89ea8ba" sha1="f25b2e1ddb90eee5502d76acffb465fcc44d6f14" sha256="4c0453ab0a908467dc16d8714ef523c6aafd9556772a78f84423264466522553"/>
	</game>
	<game name="Mortal Shell (Europe) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.12 Merged)" id="0561">
		<category>Games</category>
		<description>Mortal Shell (Europe) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.12 Merged)</description>
		<game_id>EP3495-CUSA20133_00-MORTALSHELL00001</game_id>
		<rom name="Mortal Shell (Europe) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.12 Merged).pkg" size="3974889472" crc="33abf917" md5="57c5dfba947d4f13ff966da6f4295ecc" sha1="b9b683e7a421db0c7d613db9889603b81f5731bf" sha256="bd89a2ab528213077d892e5e501c9a9a4031f7a0931066d8f9b84f1c39acddf1"/>
	</game>
	<game name="Mother Russia Bleeds (USA) (En,Fr,De,Pt,Pl,Ru)" id="5857">
		<category>Games</category>
		<description>Mother Russia Bleeds (USA) (En,Fr,De,Pt,Pl,Ru)</description>
		<game_id>UP3643-CUSA05616_00-0000000000000000</game_id>
		<rom name="Mother Russia Bleeds (USA) (En,Fr,De,Pt,Pl,Ru).pkg" size="883556352" crc="fcd676e3" md5="6c704398c2520eb0198beb632857b396" sha1="e7acf4e79f260b3c1a2282e85352588c5c941be8" sha256="c147e4a431c3400432a6e5fbafb6b8f9f3eb5c42bab001a734efc516e97afc34"/>
	</game>
	<game name="Mothergunship (Europe) (En,Fr,De,Es,It,Pl,Ru) (Blu-ray)" id="0563">
		<category>Games</category>
		<description>Mothergunship (Europe) (En,Fr,De,Es,It,Pl,Ru) (Blu-ray)</description>
		<game_id>EP4151-CUSA10579_00-MOTHERGUNSHIP0EU</game_id>
		<rom name="Mothergunship (Europe) (En,Fr,De,Es,It,Pl,Ru) (Blu-ray).pkg" size="3121152000" crc="651514b7" md5="0472d718e57cc823f1da8d41ce5608b5" sha1="4d7a4ee9332c6e3ccf540d58b7c4a355da498a47" sha256="0a8bdc4d67896c37c2bf263e72684e79b5b799bd81743bbc7bd6753116f66d66"/>
	</game>
	<game name="Mothergunship (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.09 Remaster)" id="3333">
		<category>Games</category>
		<description>Mothergunship (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.09 Remaster)</description>
		<game_id>EP4151-CUSA10579_00-MOTHERGUNSHIP0EU</game_id>
		<rom name="Mothergunship (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.09 Remaster).pkg" size="5768347648" crc="5abb1d26" md5="c17f7a936fd098b348664ef1d45dae1e" sha1="eb265775e599846c52993eca1b675c9d6e0daf04" sha256="a451c1a9851457e70e9ad287f934a574f6b2308b60d6f3de99d10c84f6907385"/>
	</game>
	<game name="MotoGP 22 (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.14 Remaster)" id="5899">
		<category>Games</category>
		<description>MotoGP 22 (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.14 Remaster)</description>
		<game_id>UP1981-CUSA31229_00-MOTOGP22FULLGAME</game_id>
		<rom name="MotoGP 22 (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.14 Remaster).pkg" size="25397100544" crc="06873335" md5="87c8b6962dffa06469ae802a81f1c2a4" sha1="af1db52eb720f7628fbc1ffb4a533d9831ff118f" sha256="c5d347ac9916c17df806b1a82df03611c6f05439401d61caf667568433f9a6bb"/>
	</game>
	<game name="MotoGP 23 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.12)" id="7244">
		<category>Games</category>
		<description>MotoGP 23 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.12)</description>
		<game_id>EP4356-CUSA37290_00-MOTOGP23FULLGAME</game_id>
		<rom name="MotoGP 23 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.12).pkg" size="18512084992" crc="dc6c9335" md5="5506825436d5bab75d2b087b33971447" sha1="80d109bb6b6e2b2b66a20638ac6524bf5ba0ee81" sha256="1dfcace1fbaff4340608e17e49899c60c04b834e76e1feda2c820a557a874c10"/>
	</game>
	<game name="MotoGP 24 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.07)" id="7247">
		<category>Games</category>
		<description>MotoGP 24 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.07)</description>
		<game_id>EP4356-CUSA45988_00-MOTOGP24FULLGAME</game_id>
		<rom name="MotoGP 24 (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Th) (v1.07).pkg" size="20198981632" crc="e2790821" md5="225bdb97705b3925c02db4b58d46229b" sha1="0cec19d8e1c05fb66f9ea246d3bba79803b294f9" sha256="ad822a72dd69bb8784f49168f7656c2f9a420866d5a7c345cc3f7c831cb6eec7"/>
	</game>
	<game name="Mount &amp; Blade II - Bannerlord (Europe) (En,Ja,Fr,De,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v1.13 Remaster)" id="6185">
		<category>Games</category>
		<description>Mount &amp; Blade II - Bannerlord (Europe) (En,Ja,Fr,De,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v1.13 Remaster)</description>
		<game_id>EP1457-CUSA15467_00-MB2BANNERLORD000</game_id>
		<rom name="Mount &amp; Blade II - Bannerlord (Europe) (En,Ja,Fr,De,Es-MX,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v1.13 Remaster).pkg" size="41624469504" crc="38be488d" md5="171eb94ee0ee685f0147e80af2626235" sha1="08a02d98a54070ed289d4e958b41fbf8bb88adaf" sha256="b1c78ec7117c1f6a56d42067513475fc90c17538ef51628a224035ac2c62cac5"/>
	</game>
	<game name="Moving Out (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (Blu-ray)" id="0566">
		<category>Games</category>
		<description>Moving Out (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (Blu-ray)</description>
		<game_id>EP4064-CUSA17675_00-MOVINGOUT0000000</game_id>
		<rom name="Moving Out (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ru) (Blu-ray).pkg" size="555679744" crc="d350fa65" md5="c5439583a408d03123a6158f3b1b8b68" sha1="a9009d65fb38227e91877e7aaf479dc7adca5136" sha256="14887108247c7e4fb380a9296733875112ea60d7f89e49d0dfdcb79b2f9e84fd"/>
	</game>
	<game name="Mummy, The - Demastered (USA) (En,Fr,Es) (Blu-ray)" id="0381">
		<category>Games</category>
		<description>Mummy, The - Demastered (USA) (En,Fr,Es) (Blu-ray)</description>
		<game_id>UP2053-CUSA09147_00-THEMUMMYDEMASTER</game_id>
		<rom name="Mummy, The - Demastered (USA) (En,Fr,Es) (Blu-ray).pkg" size="208207872" crc="3dd0f96d" md5="7174174aca76bfeb7a5bc560570f7bad" sha1="ee5030ebc9470decb2816c84e275a307dbefe165" sha256="be95dccd6bf1305f4ee93e2b1852d5a89fd44516897be36b70c044a25eda839a"/>
	</game>
	<game name="Mummy, The - Demastered (USA) (En,Fr,Es) (v1.02 Patch)" id="0382">
		<category>Games</category>
		<description>Mummy, The - Demastered (USA) (En,Fr,Es) (v1.02 Patch)</description>
		<game_id>UP2053-CUSA09147_00-THEMUMMYDEMASTER</game_id>
		<rom name="Mummy, The - Demastered (USA) (En,Fr,Es) (v1.02 Patch).pkg" size="99287040" crc="8cf6c8eb" md5="2c4c1123bdda1380dde24a966ce713eb" sha1="c7481557cfdbca628d8960cc15e05945ef80d88a" sha256="ab33c4ada9034b6a7f6ccf726adedec9e2e0a3e5880c0b0653554e2a07818141"/>
	</game>
	<game name="Mutant Mudds - Super Challenge (USA) (Blu-ray)" id="0568">
		<category>Games</category>
		<description>Mutant Mudds - Super Challenge (USA) (Blu-ray)</description>
		<game_id>UP0884-CUSA05130_00-MMSUPERCPS4PSNUS</game_id>
		<rom name="Mutant Mudds - Super Challenge (USA) (Blu-ray).pkg" size="51118080" crc="5f76e817" md5="0448610bae1f7a1b023d66b1dd93acfa" sha1="023d9cc83e979fc5ff5d67d7477237e23232df8e" sha256="1542a3b87f2d7abcfb0b3968e4da819b11d061df38446e56f9ee1c2f0eebba05"/>
	</game>
	<game name="Mutant Mudds Deluxe (USA) (Blu-ray)" id="0567">
		<category>Games</category>
		<description>Mutant Mudds Deluxe (USA) (Blu-ray)</description>
		<game_id>UP0884-CUSA06432_00-MUTANTMUPS4PSNUS</game_id>
		<rom name="Mutant Mudds Deluxe (USA) (Blu-ray).pkg" size="33816576" crc="806e16db" md5="8fd0bdaaff7a85fd958078377ef012a3" sha1="1b8c9354a1b8fb1a1fd71d981fd9953d97cbbcb0" sha256="4fc02c3e14948ff76ab07c44efad4bc11c380c8126b49fb2bf1ecbdeeabdbfa6"/>
	</game>
	<game name="Mutant Year Zero - Road to Eden (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh,Ko,Pl,Ru) (v1.12 Remaster)" id="4595">
		<category>Games</category>
		<description>Mutant Year Zero - Road to Eden (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh,Ko,Pl,Ru) (v1.12 Remaster)</description>
		<game_id>UP1850-CUSA12680_00-NAMUTANTYEARZERO</game_id>
		<rom name="Mutant Year Zero - Road to Eden (USA) (En,Ja,Fr,De,Es,It,Pt,Pt-BR,Zh,Ko,Pl,Ru) (v1.12 Remaster).pkg" size="7023558656" crc="9869241f" md5="d6fb213db7b2bb6ed95b721696542e7c" sha1="ce1a956be8ae1b9658577963676e0f7afd9b0414" sha256="415e46f62b15617b247450ba49f9005b8debcbc2d86b9a0039529971979f2d11"/>
	</game>
	<game name="My Friend Pedro - Blood Bullets Bananas (USA) (En,Fr,De,Es,Pt-BR,Ru) (v1.01 Merged)" id="1280">
		<category>Games</category>
		<description>My Friend Pedro - Blood Bullets Bananas (USA) (En,Fr,De,Es,Pt-BR,Ru) (v1.01 Merged)</description>
		<game_id>UP3643-CUSA18145_00-0000000000000000</game_id>
		<rom name="My Friend Pedro - Blood Bullets Bananas (USA) (En,Fr,De,Es,Pt-BR,Ru) (v1.01 Merged).pkg" size="2125004800" crc="f587df22" md5="9b0b79e23e2e548ed51602e1441ba4a0" sha1="0a73389885d8e0bb219c8598c34d4c0cdce8313c" sha256="ce26b7a83a4eef01e234a1b688df1b31ca08bca3b5fc6e7d9c8871211f77b498"/>
	</game>
	<game name="My Hero One's Justice (USA) (En,Ja,Fr,De,Es,It) (v1.03 Remaster)" id="6384">
		<category>Games</category>
		<description>My Hero One's Justice (USA) (En,Ja,Fr,De,Es,It) (v1.03 Remaster)</description>
		<game_id>UP0700-CUSA12048_00-HEROGAME00000000</game_id>
		<rom name="My Hero One's Justice (USA) (En,Ja,Fr,De,Es,It) (v1.03 Remaster).pkg" size="4286578688" crc="bf23cb3a" md5="c5567388a68e5ef261f0cb92bffd7695" sha1="f4a2886a6af68608a05bb0be07f0ece3fb8519ec" sha256="6894d0dad5fdf3048ff54a087b3bae7643cab387604f5c1c7cbeb48dac836c51"/>
	</game>
	<game name="My Hero One's Justice 2 (Europe) (En,Ja,Fr,De,Es,It) (v1.15 Merged)" id="4989">
		<category>Games</category>
		<description>My Hero One's Justice 2 (Europe) (En,Ja,Fr,De,Es,It) (v1.15 Merged)</description>
		<game_id>EP0700-CUSA16171_00-HEROGAME00000000</game_id>
		<rom name="My Hero One's Justice 2 (Europe) (En,Ja,Fr,De,Es,It) (v1.15 Merged).pkg" size="14531362816" crc="cbc61f76" md5="c1f913c00f04048ab80f20f2c1902d4d" sha1="5185271bba975a71c5d055325253eb2baa5403e9" sha256="33c7338f872bc2de6652c9bd6827475ce80b1419c6ac9a210c94f6075984723c"/>
	</game>
	<game name="My Memory of Us (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru,Cs,Hu,Ro) (Blu-ray)" id="0569">
		<category>Games</category>
		<description>My Memory of Us (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru,Cs,Hu,Ro) (Blu-ray)</description>
		<game_id>EP1546-CUSA12790_00-MYMEMORYOFUSGAME</game_id>
		<rom name="My Memory of Us (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru,Cs,Hu,Ro) (Blu-ray).pkg" size="4001824768" crc="93da9208" md5="0a64f0356540d1ff1cb2fb4a6f072db6" sha1="1bd8f3cbf5981f025c61e3afcf3e67ce0342c1bf" sha256="ab7380a2bcd211d550afa040523f1cf0812c922ab88c025196d834f5595a0e01"/>
	</game>
	<game name="My Memory of Us (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru,Cs,Hu,Ro) (v1.02 Patch)" id="0737">
		<category>Games</category>
		<description>My Memory of Us (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru,Cs,Hu,Ro) (v1.02 Patch)</description>
		<game_id>EP1546-CUSA12790_00-MYMEMORYOFUSGAME</game_id>
		<rom name="My Memory of Us (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh,Ko,Pl,Ru,Cs,Hu,Ro) (v1.02 Patch).pkg" size="5067046912" crc="43312f76" md5="5c9e5e92bb2e06ace73bb915fb6c6d41" sha1="93bcb8902419aeec5989c3646ebb6c1a59cf518f" sha256="b8ab37dc13652975d87a5c39b1f43403ecdb68474be2f673775ee093894cd797"/>
	</game>
	<game name="Mystik Belle (USA) (En,Fr,Es) (Blu-ray)" id="0570">
		<category>Games</category>
		<description>Mystik Belle (USA) (En,Fr,Es) (Blu-ray)</description>
		<game_id>UP2053-CUSA04436_00-MYSTIKBELLEWFPB1</game_id>
		<rom name="Mystik Belle (USA) (En,Fr,Es) (Blu-ray).pkg" size="241762304" crc="fc0c052e" md5="24a53f6f0afe7541f143f89b4130b39f" sha1="ff5fb9a88e3d6e3765ceb0dfc8aa83ec8d7dad31" sha256="baa0f65b855bb6b6fd7006212bd343b14b5edae2eba5770e7b7339c8906fa72d"/>
	</game>
	<game name="NAMCO Museum Archives Vol. 1 (Europe)" id="3335">
		<category>Games</category>
		<description>NAMCO Museum Archives Vol. 1 (Europe)</description>
		<game_id>EP0700-CUSA19069_00-NMARCHIVES000000</game_id>
		<rom name="NAMCO Museum Archives Vol. 1 (Europe).pkg" size="62586880" crc="7d45a855" md5="547451577eaafd53773ec6a17f523d6c" sha1="404a4c7c5049a19b94fe9cd562e7d4bc124d4c89" sha256="80be2f82387a5c40b6fe237352676408557bf9f0dc1afedc399ed0b8ab56064b"/>
	</game>
	<game name="NASCAR 21 - Ignition (USA) (En,Fr,De,Es,It,Pt-BR) (v1.30 Merged)" id="1281">
		<category>Games</category>
		<description>NASCAR 21 - Ignition (USA) (En,Fr,De,Es,It,Pt-BR) (v1.30 Merged)</description>
		<game_id>UP0777-CUSA27897_00-MSGNASCAR21XXXXX</game_id>
		<rom name="NASCAR 21 - Ignition (USA) (En,Fr,De,Es,It,Pt-BR) (v1.30 Merged).pkg" size="11823874048" crc="87a06835" md5="24bab83365001c4d2baa35502a3ea777" sha1="1795a3c60b9de56951c978fde9b0f33187b25933" sha256="7ee3ba2ed2235a6724507a872d26f80a65bd1157176fa6cc3496a17b4c530a56"/>
	</game>
	<game name="NASCAR Heat 5 (USA) (Blu-ray)" id="0896">
		<category>Games</category>
		<description>NASCAR Heat 5 (USA) (Blu-ray)</description>
		<game_id>UP0777-CUSA18441_00-704NASCARHEAT5XX</game_id>
		<rom name="NASCAR Heat 5 (USA) (Blu-ray).pkg" size="13014269952" crc="7c821a0c" md5="e907a93a09de4d53f97d2dba7e5344db" sha1="f0831258a05af49afc6f4fff243e1560a2dee57e" sha256="0b2fcd25aae143acd8e619db426c861e60291908c38b59346b7f6fac22e1b4aa"/>
	</game>
	<game name="NASCAR Heat 5 (USA) (v1.11 Patch)" id="0571">
		<category>Games</category>
		<description>NASCAR Heat 5 (USA) (v1.11 Patch)</description>
		<game_id>UP0777-CUSA18441_00-704NASCARHEAT5XX</game_id>
		<rom name="NASCAR Heat 5 (USA) (v1.11 Patch).pkg" size="3924426752" crc="77103a39" md5="71fd83d94fb62a3daf055da959c60d2a" sha1="e26b9ead6a908a7869cab4874dd6dd09849c0550" sha256="f767d51164ed40e04044397e34499585c42ee535b952d350d1881e2fc9479f8a"/>
	</game>
	<game name="NBA (USA) (v1.09) (App)" id="3525">
		<category>Games</category>
		<description>NBA (USA) (v1.09) (App)</description>
		<rom name="NBA (USA) (v1.09) (App).pkg" size="91488256" crc="340942e1" md5="a39ca03cf18e07a0ad9f2348559b9309" sha1="2415d0f49853089e9275782d28f03bda4cc1429c" sha256="1f3b61019ccd9c87a56922fea003fba6dd7d09ab7f7f19a738d99a90832d63c4"/>
	</game>
	<game name="NBA 2K20 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="0978">
		<category>Games</category>
		<description>NBA 2K20 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>UP1001-CUSA16310_00-NBA2K20000000000</game_id>
		<rom name="NBA 2K20 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="48297869312" crc="a4096862" md5="3767a069cb3f29e959c575912e658329" sha1="52492a53fb931b634c0e7b676ba1321e39a430e0" sha256="55bf311ff7ee9a5968a542d2ee91ea62e61c295c09e9748e4b6ad2da184c8c40"/>
	</game>
	<game name="NBA 2K20 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.14 Patch)" id="0949">
		<category>Games</category>
		<description>NBA 2K20 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.14 Patch)</description>
		<game_id>UP1001-CUSA16310_00-NBA2K20000000000</game_id>
		<rom name="NBA 2K20 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.14 Patch).pkg" size="34239479808" crc="9e867987" md5="ddf48612e05ff553530c97f074bfc11f" sha1="7c3bfa540a97701dc2d6a306234b4e274d593c2e" sha256="b022b59376f3131e31e8c6c9ddc7079e1da472b247e4a9e12272a84b37d8bc8b"/>
	</game>
	<game name="NBA 2K22 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.13 Merged)" id="2784">
		<category>Games</category>
		<description>NBA 2K22 (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.13 Merged)</description>
		<game_id>UP1001-CUSA28234_00-NBA2K22000000000</game_id>
